orderid,quantity,detailed-disposition,reason,status,
111-0072587-2606647,1,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,
111-0081475-8811455,1,CUSTOMER_DAMAGED,UNWANTED_ITEM,Unit returned to inventory,
111-0119197-4347452,1,DEFECTIVE,DEFECTIVE,Unit returned to inventory,
111-0127722-7858632,1,SELLABLE,SWITCHEROO,Unit returned to inventory,
111-0136475-1936255,1,SELLABLE,NOT_AS_DESCRIBED,Unit returned to inventory,
111-0190020-7218637,1,SELLABLE,UNWANTED_ITEM,Unit returned to inventory,
111-0204370-8234616,1,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,
111-0210822-8520246,1,SELLABLE,ORDERED_WRONG_ITEM,Unit returned to inventory,
111-0217793-4275439,1,SELLABLE,UNWANTED_ITEM,Unit returned to inventory,
111-0241588-6949056,1,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,
111-0246803-9781835,1,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,
111-0277332-7919425,1,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,
111-0296139-9787473,1,SELLABLE,UNWANTED_ITEM,Unit returned to inventory,
111-0322594-6476210,1,SELLABLE,SWITCHEROO,Unit returned to inventory,
111-0337855-4560234,1,DEFECTIVE,SWITCHEROO,Unit returned to inventory,
111-0339791-4290664,1,SELLABLE,SWITCHEROO,Unit returned to inventory,
111-0359417-4592244,1,DEFECTIVE,NOT_AS_DESCRIBED,Unit returned to inventory,
111-0429566-4521018,1,SELLABLE,EXTRA_ITEM,Unit returned to inventory,
111-0450845-7358604,1,DEFECTIVE,DEFECTIVE,Unit returned to inventory,
111-0464140-7495412,1,CUSTOMER_DAMAGED,QUALITY_UNACCEPTABLE,Unit returned to inventory,
111-0482492-2807400,1,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,
111-0515013-1717831,1,SELLABLE,NOT_AS_DESCRIBED,Unit returned to inventory,
111-0600007-3941848,1,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,
111-0632495-6118625,1,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,
111-0741807-5972245,1,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,
111-0759617-8083406,1,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,
111-0759617-8083406,1,DEFECTIVE,APPAREL_TOO_LARGE,Unit returned to inventory,
111-0780431-1341059,1,CUSTOMER_DAMAGED,NOT_AS_DESCRIBED,Unit returned to inventory,
111-0796097-3220244,1,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,
111-0801742-6450601,1,CUSTOMER_DAMAGED,APPAREL_TOO_SMALL,Unit returned to inventory,
111-0840188-8288217,1,SELLABLE,SWITCHEROO,Unit returned to inventory,
111-0877739-5805833,1,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,
111-0983634-4418669,1,CUSTOMER_DAMAGED,MISORDERED,Unit returned to inventory,
111-0998758-2299418,1,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,
111-1039330-3969058,1,SELLABLE,UNWANTED_ITEM,Unit returned to inventory,
111-1224643-1615409,1,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,
111-1339770-9275446,1,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,
111-1356434-5099439,1,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,
111-1358214-2097834,1,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,
111-1470299-6163410,1,SELLABLE,ORDERED_WRONG_ITEM,Unit returned to inventory,
111-1536026-6977859,1,CUSTOMER_DAMAGED,ORDERED_WRONG_ITEM,Unit returned to inventory,
111-1600565-9556220,1,SELLABLE,NO_REASON_GIVEN,Unit returned to inventory,
111-1632962-9222627,1,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,
111-1638358-4789807,1,CUSTOMER_DAMAGED,DEFECTIVE,Unit returned to inventory,
111-1648250-9232263,1,CUSTOMER_DAMAGED,UNWANTED_ITEM,Unit returned to inventory,
111-1666214-4093842,1,CUSTOMER_DAMAGED,APPAREL_STYLE,Unit returned to inventory,
111-1724828-0689810,1,CUSTOMER_DAMAGED,ORDERED_WRONG_ITEM,Unit returned to inventory,
111-1742751-1311404,1,SELLABLE,MISORDERED,Unit returned to inventory,
111-1742751-1311404,1,SELLABLE,MISORDERED,Unit returned to inventory,
111-1796160-9544258,1,SELLABLE,UNWANTED_ITEM,Unit returned to inventory,
111-1814085-2654662,1,CUSTOMER_DAMAGED,NOT_AS_DESCRIBED,Unit returned to inventory,
111-1817926-2048217,1,SELLABLE,DEFECTIVE,Unit returned to inventory,
111-1848318-7045017,1,SELLABLE,UNWANTED_ITEM,Unit returned to inventory,
111-1903437-9901801,1,DEFECTIVE,UNWANTED_ITEM,Unit returned to inventory,
111-2001521-5388258,1,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,
111-2099598-7268214,1,SELLABLE,UNWANTED_ITEM,Unit returned to inventory,
111-2110593-2122660,1,SELLABLE,NO_REASON_GIVEN,Unit returned to inventory,
111-2113704-3253027,1,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,
111-2162063-7708217,1,CUSTOMER_DAMAGED,NOT_AS_DESCRIBED,Unit returned to inventory,
111-2171640-7065068,1,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,
111-2222195-2166654,1,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,
111-2230465-7389016,1,SELLABLE,NO_REASON_GIVEN,Unit returned to inventory,
111-2246083-7471433,1,CUSTOMER_DAMAGED,ORDERED_WRONG_ITEM,Unit returned to inventory,
111-2258512-5885053,1,SELLABLE,SWITCHEROO,Unit returned to inventory,
111-2261103-0503462,1,SELLABLE,UNWANTED_ITEM,Unit returned to inventory,
111-2261379-8457812,1,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,
111-2267250-9145821,1,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,
111-2293770-6740255,1,SELLABLE,UNDELIVERABLE_UNKNOWN,Unit returned to inventory,
111-2294515-4756251,1,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,
111-2444352-2338634,1,SELLABLE,UNWANTED_ITEM,Unit returned to inventory,
111-2462546-6046651,1,CUSTOMER_DAMAGED,UNWANTED_ITEM,Unit returned to inventory,
111-2486769-1845050,1,SELLABLE,MISORDERED,Unit returned to inventory,
111-2603732-5647429,1,DAMAGED,SWITCHEROO,Reimbursed,
111-2629531-5185819,1,SELLABLE,ORDERED_WRONG_ITEM,Unit returned to inventory,
111-2644122-8200243,1,CUSTOMER_DAMAGED,APPAREL_TOO_SMALL,Unit returned to inventory,
111-2680748-8266648,1,CUSTOMER_DAMAGED,APPAREL_TOO_SMALL,Unit returned to inventory,
111-2730182-5171429,1,SELLABLE,ORDERED_WRONG_ITEM,Unit returned to inventory,
111-2741632-6568214,1,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,
111-2761787-0207437,1,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,
111-2786840-2615439,1,SELLABLE,ORDERED_WRONG_ITEM,Unit returned to inventory,
111-2792747-1405827,1,SELLABLE,UNDELIVERABLE_UNKNOWN,Unit returned to inventory,
111-2827368-5556223,1,SELLABLE,APPAREL_TOO_LARGE,Unit returned to inventory,
111-2827368-5556223,1,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,
111-2845389-4273850,1,SELLABLE,SWITCHEROO,Unit returned to inventory,
111-2875366-6028263,1,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,
111-2879647-3692224,1,SELLABLE,APPAREL_TOO_SMALL,Unit returned to inventory,
111-3002022-4901849,1,SELLABLE,UNWANTED_ITEM,Unit returned to inventory,
111-3028985-2850662,1,SELLABLE,UNDELIVERABLE_UNCLAIMED,Unit returned to inventory,
111-3047113-6495427,1,SELLABLE,UNWANTED_ITEM,Unit returned to inventory,
